Pclass,Gender,Age,Fare,Embarked,Survival_Result
1,female,29.0,211.3375,S,Lived
1,male,0.9167,151.55,S,Lived
1,female,2.0,151.55,S,Lost
1,male,30.0,151.55,S,Died
1,female,25.0,151.55,S,Lost
1,male,48.0,26.55,S,Lived
1,female,63.0,77.9583,S,Lived
1,male,39.0,0.0,S,Lost
1,female,53.0,51.4792,S,Lived
1,male,71.0,49.5042,C,Died
1,male,47.0,227.525,C,Died
1,female,18.0,227.525,C,Lived
1,female,24.0,69.3,C,Lived
1,female,26.0,78.85,S,Lived
1,male,80.0,30.0,S,Lived
1,male,,25.925,S,Lost
1,male,24.0,247.5208,C,Lost
1,female,50.0,247.5208,C,Lived
1,female,32.0,76.2917,C,Lived
1,male,36.0,75.2417,C,Lost
1,male,37.0,52.5542,S,Lived
1,female,47.0,52.5542,S,Lived
1,male,26.0,30.0,C,Lived
1,female,42.0,227.525,C,Lived
1,female,29.0,221.7792,S,Lived
1,male,25.0,26.0,C,Died
1,male,25.0,91.0792,C,Lived
1,female,19.0,91.0792,C,Lived
1,female,35.0,135.6333,S,Lived
1,male,28.0,26.55,S,Lived
1,male,45.0,35.5,S,Lost
1,male,40.0,31.0,C,Lived
1,female,30.0,164.8667,S,Lived
1,female,58.0,26.55,S,Lived
1,male,42.0,26.55,S,Lost
1,female,45.0,262.375,C,Lived
1,female,22.0,55.0,S,Lived
1,male,,26.55,S,Lived
1,male,41.0,30.5,S,Lost
1,male,48.0,50.4958,C,Died
1,male,,39.6,C,Lost
1,female,44.0,27.7208,C,Lived
1,female,59.0,51.4792,S,Lived
1,female,60.0,76.2917,C,Lived
1,female,41.0,134.5,C,Lived
1,male,45.0,26.55,S,Lost
1,male,,31.0,S,Lost
1,male,42.0,26.2875,S,Lived
1,female,53.0,27.4458,C,Lived
1,male,36.0,512.3292,C,Lived
1,female,58.0,512.3292,C,Lived
1,male,33.0,5.0,S,Lost
1,male,28.0,47.1,S,Lost
1,male,17.0,47.1,S,Lost
1,male,11.0,120.0,S,Lived
1,female,14.0,120.0,S,Lived
1,male,36.0,120.0,S,Lived
1,female,36.0,120.0,S,Lived
1,male,49.0,26.0,S,Lost
1,female,,27.7208,C,Lived
1,male,36.0,78.85,S,Died
1,female,76.0,78.85,S,Lived
1,male,46.0,61.175,S,Lost
1,female,47.0,61.175,S,Lived
1,male,27.0,53.1,S,Lived
1,female,33.0,53.1,S,Lived
1,female,36.0,262.375,C,Lived
1,female,30.0,86.5,S,Lived
1,male,45.0,29.7,C,Lived
1,female,,55.0,S,Lived
1,male,,0.0,S,Lost
1,male,27.0,136.7792,C,Lost
1,female,26.0,136.7792,C,Lived
1,female,22.0,151.55,S,Lived
1,male,,52.0,S,Lost
1,male,47.0,25.5875,S,Lost
1,female,39.0,83.1583,C,Lived
1,male,37.0,83.1583,C,Lost
1,female,64.0,83.1583,C,Lived
1,female,55.0,25.7,S,Lived
1,male,,26.55,S,Lost
1,male,70.0,71.0,S,Died
1,female,36.0,71.0,S,Lived
1,female,64.0,26.55,S,Lived
1,male,39.0,71.2833,C,Lost
1,female,38.0,71.2833,C,Lived
1,male,51.0,26.55,S,Lived
1,male,27.0,30.5,S,Lived
1,female,33.0,151.55,S,Lived
1,male,31.0,52.0,S,Lost
1,female,27.0,52.0,S,Lived
1,male,31.0,57.0,S,Lived
1,female,17.0,57.0,S,Lived
1,male,53.0,81.8583,S,Lived
1,male,4.0,81.8583,S,Lived
1,female,54.0,81.8583,S,Lived
1,male,50.0,106.425,C,Died
1,female,27.0,247.5208,C,Lived
1,female,48.0,106.425,C,Lived
1,female,48.0,39.6,C,Lived
1,male,49.0,56.9292,C,Lived
1,male,39.0,29.7,C,Died
1,female,23.0,83.1583,C,Lived
1,female,38.0,227.525,C,Lived
1,female,54.0,78.2667,C,Lived
1,female,36.0,31.6792,C,Lost
1,male,,221.7792,S,Lost
1,female,,31.6833,S,Lived
1,female,,110.8833,C,Lived
1,male,36.0,26.3875,S,Lived
