Customer_ID,Age,Annual_Income,Spending_Score,Savings,Shopping_Frequency
1,40,89059,81,21267,20
2,22,81704,25,42487,16
3,29,39627,59,2244,17
4,64,25280,80,37416,12
5,21,16329,68,5856,25
6,32,89829,55,46228,4
7,21,75922,11,15865,26
8,62,67848,11,30293,10
9,28,90553,49,18463,30
10,45,38824,31,19241,29
11,26,77720,42,32688,15
12,39,20958,6,32778,25
13,57,59460,28,3679,5
14,33,48824,65,12506,26
15,52,87521,23,46635,14
16,44,86806,47,13014,28
17,42,45086,8,49874,18
18,18,90374,81,34750,23
19,52,31950,97,15090,19
20,54,105448,46,35539,11
21,63,69113,82,20327,15
22,60,111187,69,6398,18
23,22,101229,50,39140,22
24,38,19510,41,8050,8
25,29,102219,29,21803,13
26,32,73238,83,39057,28
27,55,62776,18,28141,16
28,59,97903,83,32054,14
29,46,49896,39,43000,29
30,45,74381,100,22720,20
31,52,71187,60,9698,22
32,42,77824,16,6159,9
33,54,37645,11,45057,25
34,47,54967,35,13726,4
35,50,99132,17,31336,3
36,34,30136,5,46624,4
37,30,31663,98,11411,5
38,56,102011,16,17729,7
39,59,20754,62,9934,24
40,29,46435,51,15013,5
41,51,30245,97,22409,30
42,39,57899,71,43392,22
43,31,101395,35,42347,23
44,40,86143,17,47027,3
45,54,59238,89,49498,30
46,57,62581,83,2648,13
47,47,53977,33,9295,15
48,45,40247,6,11382,9
49,32,86371,65,26064,2
50,62,102813,35,21107,10
51,41,43935,90,17499,26
52,21,98383,24,14602,26
53,53,68446,5,7133,13
54,29,95723,6,48880,26
55,23,59787,68,16457,17
56,18,25205,56,3688,4
57,29,57046,43,33602,19
58,47,28013,23,1044,1
59,53,63297,33,2078,30
60,31,110525,74,21303,25
61,46,118832,16,20552,27
62,50,115483,37,23107,25
63,54,36132,5,48471,28
64,52,17396,18,48333,29
65,51,43867,10,6259,7
66,60,46438,39,12156,19
67,19,107024,8,23571,20
68,61,119714,15,30282,2
69,30,40685,34,24022,18
70,32,112016,40,3373,1
71,56,25345,62,33665,20
72,47,48455,86,25776,14
73,22,79112,78,1062,21
74,53,60636,57,26003,14
75,55,37505,33,36675,18
76,32,44794,77,34175,3
77,58,54181,81,46141,29
78,45,49899,85,4982,11
79,53,25411,11,8101,2
80,43,76884,26,6347,12
